Time,Direction,VehicleCount
2023-07-30 08:00:00,North,42
2023-07-30 08:00:00,South,29
2023-07-30 08:00:00,East,23
2023-07-30 08:00:00,West,17
2023-07-30 08:01:00,North,28
2023-07-30 08:01:00,South,32
2023-07-30 08:01:00,East,20
2023-07-30 08:01:00,West,20
2023-07-30 08:02:00,North,24
2023-07-30 08:02:00,South,18
2023-07-30 08:02:00,East,10
2023-07-30 08:02:00,West,14
2023-07-30 08:03:00,North,38
2023-07-30 08:03:00,South,26
2023-07-30 08:03:00,East,18
2023-07-30 08:03:00,West,20
2023-07-30 08:04:00,North,31
2023-07-30 08:04:00,South,34
2023-07-30 08:04:00,East,22
2023-07-30 08:04:00,West,21
2023-07-30 08:05:00,North,25
2023-07-30 08:05:00,South,28
2023-07-30 08:05:00,East,23
2023-07-30 08:05:00,West,19
2023-07-30 08:06:00,North,32
2023-07-30 08:06:00,South,29
2023-07-30 08:06:00,East,18
2023-07-30 08:06:00,West,22
2023-07-30 08:07:00,North,37
2023-07-30 08:07:00,South,27
2023-07-30 08:07:00,East,26
2023-07-30 08:07:00,West,21
2023-07-30 08:08:00,North,29
2023-07-30 08:08:00,South,19
2023-07-30 08:08:00,East,21
2023-07-30 08:08:00,West,25
2023-07-30 08:09:00,North,23
2023-07-30 08:09:00,South,32
2023-07-30 08:09:00,East,20
2023-07-30 08:09:00,West,20
2023-07-30 08:10:00,North,30
2023-07-30 08:10:00,South,29
2023-07-30 08:10:00,East,25
2023-07-30 08:10:00,West,24
2023-07-30 08:11:00,North,27
2023-07-30 08:11:00,South,33
2023-07-30 08:11:00,East,24
2023-07-30 08:11:00,West,14
2023-07-30 08:12:00,North,31
2023-07-30 08:12:00,South,31
2023-07-30 08:12:00,East,17
2023-07-30 08:12:00,West,11
2023-07-30 08:13:00,North,30
2023-07-30 08:13:00,South,23
2023-07-30 08:13:00,East,23
2023-07-30 08:13:00,West,19
2023-07-30 08:14:00,North,42
2023-07-30 08:14:00,South,27
2023-07-30 08:14:00,East,28
2023-07-30 08:14:00,West,38
2023-07-30 08:15:00,North,28
2023-07-30 08:15:00,South,35
2023-07-30 08:15:00,East,22
2023-07-30 08:15:00,West,19
2023-07-30 08:16:00,North,34
2023-07-30 08:16:00,South,19
2023-07-30 08:16:00,East,21
2023-07-30 08:16:00,West,17
2023-07-30 08:17:00,North,35
2023-07-30 08:17:00,South,39
2023-07-30 08:17:00,East,16
2023-07-30 08:17:00,West,12
2023-07-30 08:18:00,North,26
2023-07-30 08:18:00,South,23
2023-07-30 08:18:00,East,15
2023-07-30 08:18:00,West,16
2023-07-30 08:19:00,North,30
2023-07-30 08:19:00,South,30
2023-07-30 08:19:00,East,20
2023-07-30 08:19:00,West,18
2023-07-30 08:20:00,North,32
2023-07-30 08:20:00,South,31
2023-07-30 08:20:00,East,21
2023-07-30 08:20:00,West,37
2023-07-30 08:21:00,North,27
2023-07-30 08:21:00,South,28
2023-07-30 08:21:00,East,14
2023-07-30 08:21:00,West,20
2023-07-30 08:22:00,North,34
2023-07-30 08:22:00,South,30
2023-07-30 08:22:00,East,17
2023-07-30 08:22:00,West,11
2023-07-30 08:23:00,North,34
2023-07-30 08:23:00,South,25
2023-07-30 08:23:00,East,28
2023-07-30 08:23:00,West,14
2023-07-30 08:24:00,North,35
2023-07-30 08:24:00,South,32
2023-07-30 08:24:00,East,12
2023-07-30 08:24:00,West,19
2023-07-30 08:25:00,North,26
2023-07-30 08:25:00,South,29
2023-07-30 08:25:00,East,23
2023-07-30 08:25:00,West,24
2023-07-30 08:26:00,North,20
2023-07-30 08:26:00,South,25
2023-07-30 08:26:00,East,21
2023-07-30 08:26:00,West,19
2023-07-30 08:27:00,North,20
2023-07-30 08:27:00,South,30
2023-07-30 08:27:00,East,11
2023-07-30 08:27:00,West,18
2023-07-30 08:28:00,North,36
2023-07-30 08:28:00,South,22
2023-07-30 08:28:00,East,21
2023-07-30 08:28:00,West,18
2023-07-30 08:29:00,North,25
2023-07-30 08:29:00,South,28
2023-07-30 08:29:00,East,20
2023-07-30 08:29:00,West,19
2023-07-30 08:30:00,North,25
2023-07-30 08:30:00,South,30
2023-07-30 08:30:00,East,19
2023-07-30 08:30:00,West,30
2023-07-30 08:31:00,North,23
2023-07-30 08:31:00,South,34
2023-07-30 08:31:00,East,23
2023-07-30 08:31:00,West,22
2023-07-30 08:32:00,North,24
2023-07-30 08:32:00,South,25
2023-07-30 08:32:00,East,21
2023-07-30 08:32:00,West,27
2023-07-30 08:33:00,North,33
2023-07-30 08:33:00,South,16
2023-07-30 08:33:00,East,22
2023-07-30 08:33:00,West,26
2023-07-30 08:34:00,North,25
2023-07-30 08:34:00,South,37
2023-07-30 08:34:00,East,18
